"pkey","creationTime","lastChangeTime","undeletable","name","userGroup"
"1","1266409711","1266409711","0","Esprit","2"
"2","1285937889","1285937889","0","s.Oliver","5"
"3","1296478436","1339412713","0","Depot","6"
"4","1296478613","1297184727","0","Mayersche Buchhandlung","8"
"5","1296478644","1296478644","0","Tom Tailor","7"
"6","1297776825","1431938780","0","Musterkunde","9"
"7","1301646311","1301646311","0","Mexx","10"
"8","1305623076","1305623076","0","Tommy Hilfiger","11"
"9","1310985322","1310985322","0","Budni","12"
"10","1325159811","1325159811","0","Tally Weijl","13"
"22","1422614367","1422614367","0","Karstadt Premium GmbH","28"
"12","1342682798","1342682798","0","s.Oliver Österreich","15"
"13","1371815833","1371815833","0","Esprit Schweiz","16"
"14","1380092854","1380092854","0","Calvin Klein","11"
"15","1380614194","1380614194","0","Ideas4Retail","19"
"23","1432812986","1432812986","0","Levi Strauss","29"
"17","1396525410","1396525410","0","S + K Schulze-Gruppe","21"
"18","1398177954","1398177954","0","Mode von Feucht","23"
"19","1418028752","1423753654","0","RStores","25"
"20","1418215628","1418215628","0","Popken Fashion Group","26"
"118","1596438886","1596453439","0","Mustang","124"
"24","1433855750","1433858719","0","p. t. concept","30"
"25","1436955357","1459412661","0","Buckenmaier","31"
"26","1438256117","1438256117","0","Akbas","32"
"27","1438699109","1438699109","0","H & D Gastronomie GmbH","20"
"28","1440144033","1441889681","0","Musterhandel","34"
"29","1441196103","1441196103","0","Faboulas","35"
"30","1441196115","1443177451","0","Five Crown","35"
"31","1443534291","1469006238","0","Urban-Denim","37"
"32","1445248650","1445248650","0","idee. Creativmarkt","38"
"33","1445427585","1445427585","0","Swarovski","39"
"34","1445501802","1445501802","0","Sündermann","40"
"35","1450086827","1450086827","0","SAM","41"
"36","1450431081","1542969655","0","VWA Store / Retail Support","42"
"37","1451904790","1451904790","0","E&N Collection / styles at fashion","43"
"38","1452591970","1541417368","0","Karsten Melcher","44"
"39","1454401480","1454401480","0","Marc-Uwe Fritz e.K.","45"
"40","1454674379","1454674379","0","Holger Ahlers e.K.","46"
"41","1455631738","1473749684","0","LPP Deutschland","47"
"42","1457444078","1457444078","0","FX Studios","48"
"43","1457444230","1457444230","0","Sandra Berger-Petsch","48"
"44","1463579606","1463579606","0","E.Breuninger","49"
"45","1467020012","1467020012","0","MetropolART","50"
"46","1467022547","1467022547","0","Hecht & Kauer","51"
"47","1467024538","1531925860","0","Das creative Hobby","52"
"48","1467808383","1467808383","0","Backlash","53"
"49","1467813396","1607435819","0","Hölzer Gruppe","54"
"50","1467814423","1467814423","0","Vegatex","55"
"51","1472541716","1472541751","0","SX 31","56"
"52","1475822568","1475822568","0","LONGCHAMP","57"
"53","1476881992","1476881992","0","Klingler","14"
"54","1478165605","1478165605","0","Swarovski (Schweiz)","58"
"55","1480327593","1480924801","0","Clinton (East & West)","59"
"56","1481728975","1481728975","0","C&A Schweiz","60"
"57","1482397225","1482397225","0","Maiworm Mode","61"
"58","1483605027","1483605027","0","Trigema","62"
"59","1489572754","1489572754","0","dm-drogerie markt","63"
"60","1490175271","1490175271","0","Reno","64"
"61","1491465055","1491465055","0","RMS","65"
"62","1495029985","1495029985","0","Senft","66"
"63","1496062087","1496062087","0","Tayler","67"
"64","1496134156","1496134156","0","Petersen / Eggemann","68"
"65","1498029245","1498029245","0","Thalia","69"
"66","1500291683","1500291683","0","Daniels","70"
"67","1500975831","1500975831","0","SPIESS","71"
"68","1501068685","1501068685","0","Triumph","72"
"69","1502356446","1502356446","0","Stoll von Gáti","73"
"70","1508851005","1508851005","0","FUSSL","74"
"71","1510144167","1510144167","0","Jeans Fritz","75"
"72","1512121851","1512121851","0","Eiscafé Florence","76"
"73","1513687873","1513687873","0","Dr. Rehfeld Fashion","77"
"74","1513693290","1546961873","0","Broadway NYC Fashion","78"
"75","1516178158","1516178158","0","Muddastadt","79"
"76","1518172428","1518172428","0","Union Investment","81"
"77","1518518987","1518518987","0","Adalbert Breiter","82"
"78","1519138074","1519138074","0","Kaufhaus Rid","83"
"79","1522761068","1522761068","0","C&A","87"
"80","1522761171","1522761171","0","Wormland","88"
"81","1522761235","1522761235","0","H&M Schweiz","86"
"82","1523460525","1523460525","0","Gebrüder Sapounas","85"
"83","1523954561","1528283589","0","mister*lady","89"
"84","1526630515","1535020650","0","Holmes Place Gruppe","91"
"85","1526642972","1526642972","0","Osiander","93"
"86","1536754025","1536754025","0","ETERNA","95"
"87","1537269435","1537269435","0","Elbenwald","96"
"88","1539097972","1539097972","0","Aktiv Schuh","97"
"89","1539606171","1539606171","0","Kienast","98"
"90","1539686557","1539686557","0","Haeffner","99"
"91","1540295357","1540295357","0","Fashion FC","100"
"92","1541662485","1621233989","0","Jonny M","101"
"95","1543850262","1543850262","0","Elke Kruse Kölsche Geschenkartikel","103"
"94","1542633954","1542633954","0","FC Bayern München Fan-Shop","102"
"96","1543915575","1543915575","0","TUI","104"
"97","1547799165","1547799165","0","KODi","105"
"98","1548057778","1548057778","0","JD Sports","106"
"99","1548666579","1548666579","0","Perbacco (Valle)","107"
"100","1550587651","1550587651","0","Hartfelder Spielzeug","108"
"101","1551952134","1551952134","0","Crocodille","109"
"102","1552482481","1552482481","0","Ludwig & Hoffmann","110"
"103","1552485172","1552485172","0","Doreen Weingärtner","111"
"105","1554821095","1554821095","0","Big Deal","112"
"106","1554821749","1554821749","0","United Cinemas","113"
"107","1555415573","1555415573","0","The Doorman","114"
"108","1557733147","1557733147","0","United Internet","115"
"109","1558516648","1558516648","0","Benchmark Fashion","116"
"110","1560871114","1560871114","0","Feneberg Lebensmittel","117"
"111","1568723073","1568723097","0","Wolle Rödel","38"
"112","1571742341","1571742353","0","Nord FX Textil","48"
"113","1580204114","1580204114","0","Cordula","118"
"114","1582701703","1582701703","0","Architare","119"
"115","1585807561","1585807561","0","Ubald Hullin","120"
"116","1589532455","1589532455","0","Brekalo & Aibler","121"
"117","1592400167","1592400167","0","TK Fashion","122"
"119","1596700658","1618471559","0","Prange Schuhe","125"
"120","1602666501","1602666501","0","Schuh-Heinrich","126"
"121","1602682814","1602682814","0","RSM Textilhandels GmbH","127"
"122","1603262366","1603262688","0","Printshop Sofortdruck und HandelsgmbH","128"
"123","1605799816","1605799816","0","H&G Handels GmbH","129"
"124","1605868918","1605868918","0","Liberty","130"
"125","1606223424","1606223424","0","Bonita","131"
"126","1607697798","1607697798","0","Tretter","133"
"127","1608288203","1609158367","0","Hartner","135"
"128","1608568030","1610462598","0","PKF Wulf & PARTNER","134"
"129","1610536647","1610536647","0","Christian Leitner ","136"
"130","1611651074","1611651074","0","Preußner","137"
"131","1611740278","1611740278","0","AmRest","138"
"132","1613553555","1613553555","0","Betty Barclay ","139"
"133","1616147333","1616147333","0","LS95 GmbH","140"
"134","1616153120","1616153120","0","La Sciccosa","141"
"135","1617695705","1617695705","0","mobilcom-debitel","142"
"136","1618222278","1618222278","0","Neuroth","143"
"137","1618399178","1618399178","0","Notare Kuhn Jauch Gösner ","144"
"138","1620809265","1622190617","0","A3 Trading ","145"
"139","1627541402","1627541402","0","Lidl","146"
"140","1633611186","1633611186","0","Lidl GES Bernburg","147"
"141","1633611212","1633611212","0","Lidl GES Bremen","148"
"142","1633611230","1633611230","0","Lidl GES Cloppenburg","149"
"143","1634644832","1634644832","0","Lidl GES Siegen","151"
"144","1634892394","1634892394","0","Lidl GES Grevenbroich","150"
"145","1634900031","1634900031","0","reifencom GmbH","152"
"146","1635255971","1635255971","0","Helmut Stibor","153"
"147","1686219398","1686219398","0","Test Groupe","145"
